timestamp_utc,pair,interval_min,taker_buy_quote,taker_sell_quote,trades_used,taker_delta,taker_delta_alert,run_file
2025-10-08T21:41:34Z,CHAT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CHEEL_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CHESS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CHILLGUY_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CHILLHOUSE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CHR3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CHR3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CHUM_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CHZ3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CHZ3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CHZ_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CIK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CIRX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CKB_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CLANKER1_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CLANKER_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CLASH_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CLIPPY_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CO2_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COBS_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,COBU_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COCOROETH_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COCORO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,COCO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CODEC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COHI_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,COLLAT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COMP3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COMP3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,COMP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COOKIE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COON_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CORE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COTI3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,COTI3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,COW_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CPC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRCLON_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CRCLX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRETA_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRO3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CRO3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CROSS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CRP_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRV3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRV3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CRV5L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRV5S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CRV_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CSR25_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CSTARS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CTC_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CTF_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CTK3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CTK3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CTK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CTOC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CTP_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CTSI3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CTSI3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CTY_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CULT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CVC3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CVC3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CVC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CVX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,CXS_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,CYBER_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DAGS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DAG_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DAI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DARK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DAR_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DASH3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DASH3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DBNU_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DBR_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DCD_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DEEP_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DEGENAI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DEGEN_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DEGO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DENT3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DENT3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DEXE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DF_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DGB3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DGB3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DGB_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DINO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DIT_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DMCK_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DMC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,DODO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,DOGE3L_USDT,240,100000.0,60000.0,300,0.06,False,
